Masters
3 Masters
foo
foo
Bachelor’s
2 Bachelors
Bachelor’s
2 Bachelors
foo
jobid,education,programming langauges,databases,platforms,misc tools,web frameworks,environments,workflow management,Testing Software,visualization software
327694946,Masters,"MATLAB C C++ Java JavaScript","","","machine_learning","","","","",""
1147804379,unknown,"","SQL","","ETL","","","","",""
1328892974,unknown,"HTML","","","","","","","",""
1386935664,unknown,"PHP HTML CSS","","","","","","","Selenium",""
1447872584,unknown,"Go Puppet","MongoDB","AWS GCP Linux Azure","Chef","","","","",""
1493072274,unknown,"C++ JavaScript MATLAB","","","","","","","",""
1518255281,unknown,"Scala Java JavaScript","Cassandra Oracle PostgreSQL SQL MongoDB Redis","","Hadoop HADOOP","Spring JQuery","","","",""
1549023652,unknown,"","Oracle MySQL Microsoft_SQL_Server PostgreSQL MongoDB Cassandra Couchbase DynamoDB SQL","AWS Azure IBM","ETL BI","","","","","Tableau Qlik Sisense Looker"
1597228144,unknown,"","SQL Oracle","","BI","","","","",""
1870108870,unknown,"Assembly Python","","","machine_learning","","","","",""
1677540726,unknown,"","SQL Oracle","","","","","","",""
1733256867,unknown,"R","","","","","","","",""
1744589339,unknown,"C++ Python processing C","SQL","Android iOS","","","","","",""
1811799248,unknown,"","SQL","","","","","","",""
1818088399,unknown,"JavaScript TypeScript Java C Ruby PHP","","AWS Azure","React","","","","",""
1818332852,unknown,"Puppet Python","","Kubernetes Linux linux","Chef Ansible","","","","Jenkins",""
1833005079,unknown,"","SQL","","BI","express","","","",""
1869399186,unknown,"","SQL","","","","","","",""
1878723881,unknown,"MATLAB C++ Python Java C","","Windows Linux","","","","","",""
1880360374,unknown,"processing","","","","","","","",""
1893173549,unknown,"","","","","express","","","",""
1906098675,unknown,"","SQL","","","","","","",""
